[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  83% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB   24 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   24 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB   25 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
